

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Fri May 04 09:46:48 2018

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	pa_nodes,global,class=CODE,delta=2
    16                           	dabs	1,0x620,48
    17                           	dabs	1,0x5A0,80
    18                           	dabs	1,0x520,80
    19                           	dabs	1,0x4C0,48
    20                           	dabs	1,0x22F0,0,_data
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1938 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   197  0792                     	;# 
   198  0793                     	;# 
   199  0794                     	;# 
   200  0795                     	;# 
   201  0798                     	;# 
   202  0799                     	;# 
   203  07A0                     	;# 
   204  07A1                     	;# 
   205  07A3                     	;# 
   206  07A4                     	;# 
   207  07A6                     	;# 
   208  07A7                     	;# 
   209  07A9                     	;# 
   210  07AA                     	;# 
   211  0FE4                     	;# 
   212  0FE5                     	;# 
   213  0FE6                     	;# 
   214  0FE7                     	;# 
   215  0FE8                     	;# 
   216  0FE9                     	;# 
   217  0FEA                     	;# 
   218  0FEB                     	;# 
   219  0FED                     	;# 
   220  0FEE                     	;# 
   221  0FEF                     	;_data
   222                           
   223                           	psect	idataBANK0
   224  0000                     __pidataBANK0:	
   225  001E                     _CPSCON0	set	30
   226  000B                     _INTCON	set	11
   227  0013                     _PIR3bits	set	19
   228  000D                     _PORTBbits	set	13
   229  0018                     _T1CON	set	24
   230  0018                     _T1CONbits	set	24
   231  0019                     _T1GCON	set	25
   232  0017                     _TMR1H	set	23
   233  0016                     _TMR1L	set	22
   234  00F7                     _CPSON	set	247
   235  005F                     _GIE	set	95
   236  005C                     _INTE	set	92
   237  005B                     _IOCIE	set	91
   238  005E                     _PEIE	set	94
   239  008D                     _RCIF	set	141
   240  009D                     _ADCON0	set	157
   241  009E                     _ADCON1	set	158
   242  0095                     _OPTION_REG	set	149
   243  0093                     _PIE3bits	set	147
   244  008C                     _TRISA	set	140
   245  008D                     _TRISB	set	141
   246  008E                     _TRISC	set	142
   247  0097                     _WDTCON	set	151
   248  0097                     _WDTCONbits	set	151
   249  04AE                     _INTEDG	set	1198
   250  048D                     _RCIE	set	1165
   251  0117                     _FVRCON	set	279
   252  010C                     _LATA	set	268
   253  010D                     _LATB	set	269
   254  010E                     _LATC	set	270
   255  088F                     _C1ON	set	2191
   256  0860                     _LATA0	set	2144
   257  0861                     _LATA1	set	2145
   258  0862                     _LATA2	set	2146
   259  0864                     _LATA4	set	2148
   260  0866                     _LATA6	set	2150
   261  086C                     _LATB4	set	2156
   262  086D                     _LATB5	set	2157
   263  0870                     _LATC0	set	2160
   264  0871                     _LATC1	set	2161
   265  0872                     _LATC2	set	2162
   266  0873                     _LATC3	set	2163
   267  0874                     _LATC4	set	2164
   268  0875                     _LATC5	set	2165
   269  08D7                     _SRLEN	set	2263
   270  018C                     _ANSELA	set	396
   271  018D                     _ANSELB	set	397
   272  0199                     _RCREG	set	409
   273  019C                     _SPBRGH	set	412
   274  019B                     _SPBRGL	set	411
   275  019A                     _TXREG	set	410
   276  0CFB                     _BRG16	set	3323
   277  0CF2                     _BRGH	set	3314
   278  0CEC                     _CREN	set	3308
   279  0CEF                     _SPEN	set	3311
   280  0CF4                     _SYNC	set	3316
   281  0CF1                     _TRMT	set	3313
   282  0CF5                     _TXEN	set	3317
   283  020D                     _WPUB	set	525
   284  031A                     _CCP4CON	set	794
   285  0319                     _CCPR4H	set	793
   286  0318                     _CCPR4L	set	792
   287  0396                     _IOCBFbits	set	918
   288  0395                     _IOCBN	set	917
   289  0394                     _IOCBP	set	916
   290                           
   291                           	psect	stringtext
   292  03E4                     __pstringtext:	
   293  03E4                     STR_3:	
   294  03E4  3450               	retlw	80	;'P'
   295  03E5  3449               	retlw	73	;'I'
   296  03E6  3443               	retlw	67	;'C'
   297  03E7  3431               	retlw	49	;'1'
   298  03E8  3436               	retlw	54	;'6'
   299  03E9  3446               	retlw	70	;'F'
   300  03EA  3431               	retlw	49	;'1'
   301  03EB  3439               	retlw	57	;'9'
   302  03EC  3433               	retlw	51	;'3'
   303  03ED  3438               	retlw	56	;'8'
   304  03EE  3420               	retlw	32	;' '
   305  03EF  3477               	retlw	119	;'w'
   306  03F0  346F               	retlw	111	;'o'
   307  03F1  3472               	retlw	114	;'r'
   308  03F2  346B               	retlw	107	;'k'
   309  03F3  3469               	retlw	105	;'i'
   310  03F4  346E               	retlw	110	;'n'
   311  03F5  3467               	retlw	103	;'g'
   312  03F6  3421               	retlw	33	;'!'
   313  03F7  3421               	retlw	33	;'!'
   314  03F8  3420               	retlw	32	;' '
   315  03F9  3454               	retlw	84	;'T'
   316  03FA  3452               	retlw	82	;'R'
   317  03FB  344B               	retlw	75	;'K'
   318  03FC  3430               	retlw	48	;'0'
   319  03FD  3430               	retlw	48	;'0'
   320  03FE  343A               	retlw	58	;':'
   321  03FF  3420               	retlw	32	;' '
   322  0400  3400               	retlw	0
   323  0401                     STR_2:	
   324  0401  3444               	retlw	68	;'D'
   325  0402  3475               	retlw	117	;'u'
   326  0403  346D               	retlw	109	;'m'
   327  0404  3470               	retlw	112	;'p'
   328  0405  3469               	retlw	105	;'i'
   329  0406  346E               	retlw	110	;'n'
   330  0407  3467               	retlw	103	;'g'
   331  0408  3420               	retlw	32	;' '
   332  0409  3464               	retlw	100	;'d'
   333  040A  3461               	retlw	97	;'a'
   334  040B  3474               	retlw	116	;'t'
   335  040C  3461               	retlw	97	;'a'
   336  040D  342E               	retlw	46	;'.'
   337  040E  342E               	retlw	46	;'.'
   338  040F  340D               	retlw	13
   339  0410  340A               	retlw	10
   340  0411  3400               	retlw	0
   341  0412                     STR_1:	
   342  0412  3454               	retlw	84	;'T'
   343  0413  3465               	retlw	101	;'e'
   344  0414  3473               	retlw	115	;'s'
   345  0415  3474               	retlw	116	;'t'
   346  0416  3420               	retlw	32	;' '
   347  0417  3446               	retlw	70	;'F'
   348  0418  346C               	retlw	108	;'l'
   349  0419  346F               	retlw	111	;'o'
   350  041A  3470               	retlw	112	;'p'
   351  041B  3470               	retlw	112	;'p'
   352  041C  3479               	retlw	121	;'y'
   353  041D  3420               	retlw	32	;' '
   354  041E  3430               	retlw	48	;'0'
   355  041F  3431               	retlw	49	;'1'
   356  0420  340D               	retlw	13
   357  0421  340A               	retlw	10
   358  0422  3400               	retlw	0
   359  0423                     STR_5:	
   360  0423  342C               	retlw	44	;','
   361  0424  3400               	retlw	0
   362  040F                     
   363                           ; #config settings
   364  0000                     
   365                           	psect	cinit
   366  0030                     start_initialization:	
   367  0030                     __initialization:		;BIGRAM
   368                           
   369                           ;initializer for _microstep
   370  0030  3008               	movlw	8
   371  0031  00B7               	movwf	__pdataBANK0& (0+127)
   372                           
   373                           ; Clear objects allocated to BIGRAM
   374  0032  30F0               	movlw	240
   375  0033  0084               	movwf	4
   376  0034  3022               	movlw	34
   377  0035  0085               	movwf	5
   378  0036  3001               	movlw	1
   379  0037  01FE               	clrf	126
   380  0038  00FF               	movwf	127
   381  0039  3184  2425  3180   	fcall	clear_ram0
   382                           
   383                           ; Clear objects allocated to BANK0
   384  003C  3020               	movlw	low __pbssBANK0
   385  003D  0084               	movwf	4
   386  003E  3000               	movlw	high __pbssBANK0
   387  003F  0085               	movwf	5
   388  0040  300E               	movlw	14
   389  0041  00FE               	movwf	126
   390  0042  01FF               	clrf	127
   391  0043  3184  2425  3180   	fcall	clear_ram0
   392  0046                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0046                     __end_of__initialization:	
   396  0046  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   397  0047  0020               	movlb	0
   398  0048  2849               	ljmp	_main	;jump to C main() function
   399  0049                     __pmaintext:	
   400                           ; 1 bytes @ 0x9
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 128 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;  i               2    0        int 
   411 ;;  voutlsb         2    0        unsigned short 
   412 ;;  voutsp          2    0        unsigned short 
   413 ;;  tempcnt         2    0        short 
   414 ;;  temp            2    0        unsigned short 
   415 ;;  cnt             2    0        short 
   416 ;;  x               1    0        unsigned char 
   417 ;;  q               1    0        unsigned char 
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B1F/0
   424 ;;		On exit  : 1F/1
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called:    7
   433 ;; This function calls:
   434 ;;		_txstring
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  0049                     _main:	
   443                           
   444                           ;main.c: 129: char q;
   445                           ;main.c: 131: WDTCONbits.SWDTEN = 1;
   446                           
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   449  0049  0021               	movlb	1	; select bank1
   450  004A  1417               	bsf	23,0	;volatile
   451  004B  0064               	clrwdt	;# 
   452                           
   453                           ;main.c: 134: WDTCON = 0b0001011001;
   454  004C  3059               	movlw	89
   455  004D  0021               	movlb	1	; select bank1
   456  004E  0097               	movwf	23	;volatile
   457                           
   458                           ;main.c: 137: INTCON = 0;
   459  004F  018B               	clrf	11	;volatile
   460                           
   461                           ;main.c: 139: PEIE = 0;
   462  0050  130B               	bcf	11,6	;volatile
   463                           
   464                           ;main.c: 141: CPSON = 0;
   465  0051  0020               	movlb	0	; select bank0
   466  0052  139E               	bcf	30,7	;volatile
   467                           
   468                           ;main.c: 142: SRLEN = 0;
   469  0053  0022               	movlb	2	; select bank2
   470  0054  139A               	bcf	26,7	;volatile
   471                           
   472                           ;main.c: 144: LATC = 0xff;
   473  0055  30FF               	movlw	255
   474  0056  008E               	movwf	14	;volatile
   475                           
   476                           ;main.c: 145: LATB = 0x00;
   477  0057  018D               	clrf	13	;volatile
   478                           
   479                           ;main.c: 146: LATA = 0b01000000;
   480  0058  3040               	movlw	64
   481  0059  008C               	movwf	12	;volatile
   482                           
   483                           ;main.c: 150: TRISA = 0b00000000;
   484  005A  0021               	movlb	1	; select bank1
   485  005B  018C               	clrf	12	;volatile
   486                           
   487                           ;main.c: 151: TRISB = 0b00001111;
   488  005C  300F               	movlw	15
   489  005D  008D               	movwf	13	;volatile
   490                           
   491                           ;main.c: 152: TRISC = 0b10000000;
   492  005E  3080               	movlw	128
   493  005F  008E               	movwf	14	;volatile
   494                           
   495                           ;main.c: 154: CPSCON0 = 0;
   496  0060  0020               	movlb	0	; select bank0
   497  0061  019E               	clrf	30	;volatile
   498                           
   499                           ;main.c: 156: C1ON = 0;
   500  0062  0022               	movlb	2	; select bank2
   501  0063  1391               	bcf	17,7	;volatile
   502                           
   503                           ;main.c: 158: ADCON0 = 0b00000000;
   504  0064  0021               	movlb	1	; select bank1
   505  0065  019D               	clrf	29	;volatile
   506                           
   507                           ;main.c: 159: ADCON1 = 0b00000000;
   508  0066  019E               	clrf	30	;volatile
   509                           
   510                           ;main.c: 160: FVRCON = 0b00000000;
   511  0067  0022               	movlb	2	; select bank2
   512  0068  0197               	clrf	23	;volatile
   513                           
   514                           ;main.c: 162: ANSELA = 0b00000000;
   515  0069  0023               	movlb	3	; select bank3
   516  006A  018C               	clrf	12	;volatile
   517                           
   518                           ;main.c: 163: ANSELB = 0b00000000;
   519  006B  018D               	clrf	13	;volatile
   520                           
   521                           ;main.c: 165: OPTION_REG = 0b11111000;
   522  006C  30F8               	movlw	248
   523  006D  0021               	movlb	1	; select bank1
   524  006E  0095               	movwf	21	;volatile
   525                           
   526                           ;main.c: 175: unsigned short voutsp = 0, voutlsb;
   527  006F  0024               	movlb	4	; select bank4
   528  0070  018D               	clrf	13	;volatile
   529                           
   530                           ;main.c: 176: int i;
   531                           ;main.c: 177: unsigned char x;
   532                           ;main.c: 181: SPBRGH = 0;
   533  0071  0023               	movlb	3	; select bank3
   534  0072  019C               	clrf	28	;volatile
   535                           
   536                           ;main.c: 182: SPBRGL = ((80000000 / 4/5000000)/4)-1;
   537  0073  019B               	clrf	27	;volatile
   538                           
   539                           ;main.c: 183: SYNC = 0;
   540  0074  121E               	bcf	30,4	;volatile
   541                           
   542                           ;main.c: 184: BRGH = 1;
   543  0075  151E               	bsf	30,2	;volatile
   544                           
   545                           ;main.c: 185: BRG16 = 0;
   546  0076  119F               	bcf	31,3	;volatile
   547                           
   548                           ;main.c: 188: SYNC = 0;
   549  0077  121E               	bcf	30,4	;volatile
   550                           
   551                           ;main.c: 189: SPEN = 1;
   552  0078  179D               	bsf	29,7	;volatile
   553                           
   554                           ;main.c: 192: TXEN = 1;
   555  0079  169E               	bsf	30,5	;volatile
   556                           
   557                           ;main.c: 193: RCIE = 1;
   558  007A  0021               	movlb	1	; select bank1
   559  007B  1691               	bsf	17,5	;volatile
   560                           
   561                           ;main.c: 197: IOCBFbits.IOCBF2 = 0;
   562  007C  0027               	movlb	7	; select bank7
   563  007D  1116               	bcf	22,2	;volatile
   564                           
   565                           ;main.c: 198: IOCIE = 1;
   566  007E  158B               	bsf	11,3	;volatile
   567                           
   568                           ;main.c: 201: IOCBN = 0b00000100;
   569  007F  3004               	movlw	4
   570  0080  0095               	movwf	21	;volatile
   571                           
   572                           ;main.c: 202: IOCBP = 0b00000000;
   573  0081  0194               	clrf	20	;volatile
   574                           
   575                           ;main.c: 205: INTE = 0;
   576  0082  120B               	bcf	11,4	;volatile
   577                           
   578                           ;main.c: 206: INTEDG = 0;
   579  0083  0021               	movlb	1	; select bank1
   580  0084  1315               	bcf	21,6	;volatile
   581                           
   582                           ;main.c: 208: CREN = 1;
   583  0085  0023               	movlb	3	; select bank3
   584  0086  161D               	bsf	29,4	;volatile
   585                           
   586                           ;main.c: 211: OPTION_REG = 0b00001000;
   587  0087  3008               	movlw	8
   588  0088  0021               	movlb	1	; select bank1
   589  0089  0095               	movwf	21	;volatile
   590                           
   591                           ;main.c: 215: CCP4CON = 0b00000100;
   592  008A  3004               	movlw	4
   593  008B  0026               	movlb	6	; select bank6
   594  008C  009A               	movwf	26	;volatile
   595                           
   596                           ;main.c: 216: PIE3bits.CCP4IE = 0;
   597  008D  0021               	movlb	1	; select bank1
   598  008E  1293               	bcf	19,5	;volatile
   599                           
   600                           ;main.c: 217: PIR3bits.CCP4IF = 0;
   601  008F  0020               	movlb	0	; select bank0
   602  0090  1293               	bcf	19,5	;volatile
   603                           
   604                           ;main.c: 220: T1CON = 0x00;
   605  0091  0198               	clrf	24	;volatile
   606                           
   607                           ;main.c: 221: T1CONbits.TMR1CS = 0b00;
   608  0092  303F               	movlw	-193
   609  0093  0598               	andwf	24,f	;volatile
   610                           
   611                           ;main.c: 222: T1CONbits.T1CKPS = 0b00;
   612  0094  30CF               	movlw	-49
   613  0095  0598               	andwf	24,f	;volatile
   614                           
   615                           ;main.c: 223: T1CONbits.nT1SYNC = 0b0;
   616  0096  1118               	bcf	24,2	;volatile
   617                           
   618                           ;main.c: 224: T1CONbits.TMR1ON = 0b1;
   619  0097  1418               	bsf	24,0	;volatile
   620                           
   621                           ;main.c: 225: T1GCON = 0x00;
   622  0098  0199               	clrf	25	;volatile
   623                           
   624                           ;main.c: 227: PEIE = 1;
   625  0099  170B               	bsf	11,6	;volatile
   626                           
   627                           ;main.c: 228: GIE = 1;
   628  009A  178B               	bsf	11,7	;volatile
   629                           
   630                           ;main.c: 231: txstring("Test Floppy 01\r\n");
   631  009B  3012               	movlw	low (STR_1| (0+32768))
   632  009C  00B3               	movwf	txstring@data
   633  009D  3084               	movlw	high (STR_1| (0+32768))
   634  009E  00B4               	movwf	txstring@data+1
   635  009F  20B5  3180         	fcall	_txstring
   636                           
   637                           ;main.c: 235: LATA2 = 1;
   638  00A1  0022               	movlb	2	; select bank2
   639  00A2  150C               	bsf	12,2	;volatile
   640                           
   641                           ;main.c: 236: LATA1 = 1;
   642  00A3  148C               	bsf	12,1	;volatile
   643                           
   644                           ;main.c: 237: LATA0 = 0;
   645  00A4  100C               	bcf	12,0	;volatile
   646                           
   647                           ;main.c: 239: LATB4 = 1;
   648  00A5  160D               	bsf	13,4	;volatile
   649                           
   650                           ;main.c: 240: LATB5 = 1;
   651  00A6  168D               	bsf	13,5	;volatile
   652                           
   653                           ;main.c: 242: stop = 1;
   654  00A7  3001               	movlw	1
   655  00A8  0020               	movlb	0	; select bank0
   656  00A9  00A3               	movwf	_stop	;volatile
   657  00AA  28AD               	goto	l197
   658  00AB                     l1619:	
   659                           
   660                           ;main.c: 247: {
   661                           ;main.c: 248: PIE3bits.CCP4IE = 0;
   662  00AB  0021               	movlb	1	; select bank1
   663  00AC  1293               	bcf	19,5	;volatile
   664  00AD                     l197:	
   665                           ;main.c: 243: while(1)
   666                           
   667                           ;main.c: 249: }
   668                           
   669  00AD  0064               	clrwdt	;# 
   670                           
   671                           ;main.c: 246: if( stop )
   672  00AE  0020               	movlb	0	; select bank0
   673  00AF  0823               	movf	_stop,w	;volatile
   674  00B0  1D03               	btfss	3,2
   675  00B1  28AB               	goto	l1619
   676                           
   677                           ;main.c: 250: else
   678                           ;main.c: 251: {
   679                           ;main.c: 252: PIE3bits.CCP4IE = 1;
   680  00B2  0021               	movlb	1	; select bank1
   681  00B3  1693               	bsf	19,5	;volatile
   682  00B4  28AD               	goto	l197
   683  00B5                     __end_of_main:	
   684  00B5                     __ptext1:	
   685 ;; *************** function _txstring *****************
   686 ;; Defined at:
   687 ;;		line 634 in file "main.c"
